folder,id,folder,name
n02769748,414,n02769748,"backpack, back pack, knapsack, packsack, rucksack, haversack"
n02782093,415,n02782093,balloon
n02783161,416,n02783161,"ballpoint, ballpoint pen, ballpen, Biro"
n02786058,417,n02786058,Band Aid
n02787622,418,n02787622,banjo
n02790996,419,n02790996,barbell
n02791124,420,n02791124,barber chair
n02793495,421,n02793495,barn
n02794156,422,n02794156,barometer
n02795169,423,n02795169,"barrel, cask"
n02797295,424,n02797295,"barrow, garden cart, lawn cart, wheelbarrow"
n02799071,425,n02799071,baseball
n02802426,426,n02802426,basketball
n02804414,427,n02804414,bassinet
n02804610,428,n02804610,bassoon
n02808304,429,n02808304,bath towel
n02808440,430,n02808440,"bathtub, bathing tub, bath, tub"
n02814533,431,n02814533,"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon"
n02814860,432,n02814860,"beacon, lighthouse, beacon light, pharos"
n02815834,433,n02815834,beaker
n02817516,434,n02817516,"bearskin, busby, shako"
n02823428,435,n02823428,beer bottle
n02823750,436,n02823750,beer glass
n02834397,437,n02834397,bib
n02835271,438,n02835271,"bicycle-built-for-two, tandem bicycle, tandem"
n02840245,439,n02840245,"binder, ring-binder"
n02841315,440,n02841315,"binoculars, field glasses, opera glasses"
n02843684,441,n02843684,birdhouse
n02859443,442,n02859443,boathouse
n02860847,443,n02860847,"bobsled, bobsleigh, bob"
n02865351,444,n02865351,"bolo tie, bolo, bola tie, bola"
n02869837,445,n02869837,"bonnet, poke bonnet"
n02870880,446,n02870880,bookcase
n02879718,447,n02879718,bow
n02883205,448,n02883205,"bow tie, bow-tie, bowtie"
n02892201,449,n02892201,"brass, memorial tablet, plaque"
n02892767,450,n02892767,"brassiere, bra, bandeau"
n02895154,451,n02895154,"breastplate, aegis, egis"
n02906734,452,n02906734,broom
n02909870,453,n02909870,"bucket, pail"
n02910353,454,n02910353,buckle
n02916936,455,n02916936,bulletproof vest
n02917067,456,n02917067,"bullet train, bullet"
n02930766,457,n02930766,"cab, hack, taxi, taxicab"
n02939185,458,n02939185,"caldron, cauldron"
n02948072,459,n02948072,"candle, taper, wax light"
n02950826,460,n02950826,cannon
n02951358,461,n02951358,canoe
n02951585,462,n02951585,"can opener, tin opener"
n02963159,463,n02963159,cardigan
n02965783,464,n02965783,car mirror
n02966687,465,n02966687,"carpenter's kit, tool kit"
n02971356,466,n02971356,carton
n02978881,467,n02978881,cassette
n02979186,468,n02979186,cassette player
n02980441,469,n02980441,castle
n02981792,470,n02981792,catamaran
n02992211,471,n02992211,"cello, violoncello"
n02992529,472,n02992529,"cellular telephone, cellular phone, cellphone, cell, mobile phone"
n02999410,473,n02999410,chain
n03000134,474,n03000134,chainlink fence
n03000684,475,n03000684,"chain saw, chainsaw"
n03014705,476,n03014705,chest
n03016953,477,n03016953,"chiffonier, commode"
n03017168,478,n03017168,"chime, bell, gong"
n03018349,479,n03018349,"china cabinet, china closet"
n03026506,480,n03026506,Christmas stocking
n03028079,481,n03028079,"church, church building"
n03041632,482,n03041632,"cleaver, meat cleaver, chopper"
n03045698,483,n03045698,cloak
n03047690,484,n03047690,"clog, geta, patten, sabot"
n03062245,485,n03062245,cocktail shaker
n03063599,486,n03063599,coffee mug
n03063689,487,n03063689,coffeepot
n03075370,488,n03075370,combination lock
n03095699,489,n03095699,"container ship, containership, container vessel"
n03100240,490,n03100240,convertible
n03109150,491,n03109150,"corkscrew, bottle screw"
n03110669,492,n03110669,"cornet, horn, trumpet, trump"
n03124043,493,n03124043,cowboy boot
n03124170,494,n03124170,"cowboy hat, ten-gallon hat"
n03125729,495,n03125729,cradle
n03126707,496,n03126707,crane
n03127747,497,n03127747,crash helmet
n03127925,498,n03127925,crate
n03131574,499,n03131574,"crib, cot"
n03133878,500,n03133878,Crock Pot
n03134739,501,n03134739,croquet ball
n03141823,502,n03141823,crutch
n03146219,503,n03146219,cuirass
n03179701,504,n03179701,desk
n03187595,505,n03187595,"dial telephone, dial phone"
n03188531,506,n03188531,"diaper, nappy, napkin"
n03196217,507,n03196217,digital clock
n03197337,508,n03197337,digital watch
n03201208,509,n03201208,"dining table, board"
n03207743,510,n03207743,"dishrag, dishcloth"
n03207941,511,n03207941,"dishwasher, dish washer, dishwashing machine"
n03223299,512,n03223299,"doormat, welcome mat"
n03240683,513,n03240683,"drilling platform, offshore rig"
n03249569,514,n03249569,"drum, membranophone, tympan"
n03250847,515,n03250847,drumstick
n03255030,516,n03255030,dumbbell
n03259280,517,n03259280,Dutch oven
n03271574,518,n03271574,"electric fan, blower"
n03272010,519,n03272010,electric guitar
n03272562,520,n03272562,electric locomotive
n03291819,521,n03291819,envelope
n03297495,522,n03297495,espresso maker
n03314780,523,n03314780,face powder
n03325584,524,n03325584,"feather boa, boa"
n03337140,525,n03337140,"file, file cabinet, filing cabinet"
n03344393,526,n03344393,fireboat
n03345487,527,n03345487,"fire engine, fire truck"
n03347037,528,n03347037,"fire screen, fireguard"
n03355925,529,n03355925,"flagpole, flagstaff"
n03372029,530,n03372029,"flute, transverse flute"
n03376595,531,n03376595,folding chair
n03379051,532,n03379051,football helmet
n03384352,533,n03384352,forklift
n03388183,534,n03388183,fountain pen
n03388549,535,n03388549,four-poster
n03393912,536,n03393912,freight car
n03394916,537,n03394916,"French horn, horn"
n03400231,538,n03400231,"frying pan, frypan, skillet"
n03404251,539,n03404251,fur coat
n03417042,540,n03417042,"garbage truck, dustcart"
n03424325,541,n03424325,"gasmask, respirator, gas helmet"
n03425413,542,n03425413,"gas pump, gasoline pump, petrol pump, island dispenser"
n03443371,543,n03443371,goblet
n03444034,544,n03444034,go-kart
n03445777,545,n03445777,golf ball
n03445924,546,n03445924,"golfcart, golf cart"
n03447447,547,n03447447,gondola
n03447721,548,n03447721,"gong, tam-tam"
n03450230,549,n03450230,gown
n03452741,550,n03452741,"grand piano, grand"
n03467068,551,n03467068,guillotine
n03476684,552,n03476684,hair slide
n03476991,553,n03476991,hair spray
n03478589,554,n03478589,half track
n03481172,555,n03481172,hammer
n03482405,556,n03482405,hamper
n03483316,557,n03483316,"hand blower, blow dryer, blow drier, hair dryer, hair drier"
n03485407,558,n03485407,"hand-held computer, hand-held microcomputer"
n03485794,559,n03485794,"handkerchief, hankie, hanky, hankey"
n03492542,560,n03492542,"hard disc, hard disk, fixed disk"
n03494278,561,n03494278,"harmonica, mouth organ, harp, mouth harp"
n03495258,562,n03495258,harp
n03496892,563,n03496892,"harvester, reaper"
n03498962,564,n03498962,hatchet
n03527444,565,n03527444,holster
n03530642,566,n03530642,honeycomb
n03532672,567,n03532672,"hook, claw"
n03534580,568,n03534580,"hoopskirt, crinoline"
n03535780,569,n03535780,"horizontal bar, high bar"
n03538406,570,n03538406,"horse cart, horse-cart"
n03544143,571,n03544143,hourglass
n03584254,572,n03584254,iPod
n03584829,573,n03584829,"iron, smoothing iron"
n03590841,574,n03590841,jack-o'-lantern
n03594734,575,n03594734,"jean, blue jean, denim"
n03594945,576,n03594945,"jeep, landrover"
n03595614,577,n03595614,"jersey, T-shirt, tee shirt"
n03598930,578,n03598930,jigsaw puzzle
n03599486,579,n03599486,"jinrikisha, ricksha, rickshaw"
n03602883,580,n03602883,joystick
n03617480,581,n03617480,kimono
n03623198,582,n03623198,knee pad
n03627232,583,n03627232,knot
n03630383,584,n03630383,"lab coat, laboratory coat"
n03633091,585,n03633091,ladle
n03649909,586,n03649909,"lawn mower, mower"
n03657121,587,n03657121,"lens cap, lens cover"
n03658185,588,n03658185,"letter opener, paper knife, paperknife"
n03662601,589,n03662601,lifeboat
n03666591,590,n03666591,"lighter, light, igniter, ignitor"
n03670208,591,n03670208,"limousine, limo"
n03673027,592,n03673027,"liner, ocean liner"
n03676483,593,n03676483,"lipstick, lip rouge"
n03680355,594,n03680355,Loafer
n03690938,595,n03690938,lotion
n03691459,596,n03691459,"loudspeaker, speaker, speaker unit, loudspeaker system, speaker system"
n03692522,597,n03692522,"loupe, jeweler's loupe"
n03706229,598,n03706229,magnetic compass
n03709823,599,n03709823,"mailbag, postbag"
n03710193,600,n03710193,"mailbox, letter box"
n03717622,601,n03717622,manhole cover
n03720891,602,n03720891,maraca
n03721384,603,n03721384,"marimba, xylophone"
n03724870,604,n03724870,mask
n03729826,605,n03729826,matchstick
n03733131,606,n03733131,maypole
n03733805,607,n03733805,measuring cup
n03742115,608,n03742115,"medicine chest, medicine cabinet"
n03743016,609,n03743016,"megalith, megalithic structure"
n03759954,610,n03759954,"microphone, mike"
n03761084,611,n03761084,"microwave, microwave oven"
n03763968,612,n03763968,military uniform
n03764736,613,n03764736,milk can
n03769881,614,n03769881,minibus
n03770439,615,n03770439,"miniskirt, mini"
n03770679,616,n03770679,minivan
n03773504,617,n03773504,missile
n03775071,618,n03775071,mitten
n03775546,619,n03775546,mixing bowl
n03776460,620,n03776460,"mobile home, manufactured home"
n03777568,621,n03777568,Model T
n03777754,622,n03777754,modem
n03781244,623,n03781244,monastery
n03782006,624,n03782006,monitor
n03785016,625,n03785016,moped
n03786901,626,n03786901,mortar
n03787032,627,n03787032,mortarboard
n03788195,628,n03788195,mosque
n03788365,629,n03788365,mosquito net
n03791053,630,n03791053,"motor scooter, scooter"
n03792782,631,n03792782,"mountain bike, all-terrain bike, off-roader"
n03792972,632,n03792972,mountain tent
n03793489,633,n03793489,"mouse, computer mouse"
n03794056,634,n03794056,mousetrap
n03796401,635,n03796401,moving van
n03803284,636,n03803284,muzzle
n03804744,637,n03804744,nail
n03814639,638,n03814639,neck brace
n03814906,639,n03814906,necklace
n03825788,640,n03825788,nipple
n03832673,641,n03832673,"notebook, notebook computer"
n03837869,642,n03837869,obelisk
n03838899,643,n03838899,"oboe, hautboy, hautbois"
n03840681,644,n03840681,"ocarina, sweet potato"
n03841143,645,n03841143,"odometer, hodometer, mileometer, milometer"
n03843555,646,n03843555,oil filter
n03854065,647,n03854065,"organ, pipe organ"
n03857828,648,n03857828,"oscilloscope, scope, cathode-ray oscilloscope, CRO"
n03866082,649,n03866082,overskirt
n03868242,650,n03868242,oxcart
n03868863,651,n03868863,oxygen mask
n03873416,652,n03873416,"paddle, boat paddle"
n03874293,653,n03874293,"paddlewheel, paddle wheel"
n03874599,654,n03874599,padlock
n03876231,655,n03876231,paintbrush
n03877472,656,n03877472,"pajama, pyjama, pj's, jammies"
n03877845,657,n03877845,palace
n03884397,658,n03884397,"panpipe, pandean pipe, syrinx"
n03888257,659,n03888257,"parachute, chute"
n03888605,660,n03888605,"parallel bars, bars"
n03891251,661,n03891251,park bench
n03891332,662,n03891332,parking meter
n03895866,663,n03895866,"passenger car, coach, carriage"
n03902125,664,n03902125,"pay-phone, pay-station"
n03903868,665,n03903868,"pedestal, plinth, footstall"
n03908618,666,n03908618,"pencil box, pencil case"
n03908714,667,n03908714,pencil sharpener
n03916031,668,n03916031,"perfume, essence"
n03920288,669,n03920288,Petri dish
n03924679,670,n03924679,photocopier
n03929660,671,n03929660,"pick, plectrum, plectron"
n03929855,672,n03929855,pickelhaube
n03930313,673,n03930313,"picket fence, paling"
n03930630,674,n03930630,"pickup, pickup truck"
n03933933,675,n03933933,pier
n03935335,676,n03935335,"piggy bank, penny bank"
n03937543,677,n03937543,pill bottle
n03938244,678,n03938244,pillow
n03942813,679,n03942813,ping-pong ball
n03944341,680,n03944341,pinwheel
n03947888,681,n03947888,"pirate, pirate ship"
n03950228,682,n03950228,"pitcher, ewer"
n03954731,683,n03954731,"plane, carpenter's plane, woodworking plane"
n03956157,684,n03956157,planetarium
n03958227,685,n03958227,plastic bag
n03961711,686,n03961711,plate rack
n03970156,687,n03970156,"plunger, plumber's helper"
n03976467,688,n03976467,"Polaroid camera, Polaroid Land camera"
n03976657,689,n03976657,pole
n03977966,690,n03977966,"police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria"
n03980874,691,n03980874,poncho
n03982430,692,n03982430,"pool table, billiard table, snooker table"
n03983396,693,n03983396,"pop bottle, soda bottle"
n03991062,694,n03991062,"pot, flowerpot"
n03992509,695,n03992509,potter's wheel
n03995372,696,n03995372,power drill
n03998194,697,n03998194,"prayer rug, prayer mat"
n04004767,698,n04004767,printer
n04005630,699,n04005630,"prison, prison house"
n04009552,700,n04009552,projector
n04019541,701,n04019541,"puck, hockey puck"
n04023962,702,n04023962,"punching bag, punch bag, punching ball, punchball"
n04026417,703,n04026417,purse
n04033901,704,n04033901,"quill, quill pen"
n04033995,705,n04033995,"quilt, comforter, comfort, puff"
n04037443,706,n04037443,"racer, race car, racing car"
n04039381,707,n04039381,"racket, racquet"
n04040759,708,n04040759,radiator
n04041544,709,n04041544,"radio, wireless"
n04044716,710,n04044716,"radio telescope, radio reflector"
n04049303,711,n04049303,rain barrel
n04065272,712,n04065272,"recreational vehicle, RV, R.V."
n04067472,713,n04067472,reel
n04069434,714,n04069434,reflex camera
n04070727,715,n04070727,"refrigerator, icebox"
n04074963,716,n04074963,"remote control, remote"
n04086273,717,n04086273,"revolver, six-gun, six-shooter"
n04090263,718,n04090263,rifle
n04099969,719,n04099969,"rocking chair, rocker"
n04116512,720,n04116512,"rubber eraser, rubber, pencil eraser"
n04118538,721,n04118538,rugby ball
n04118776,722,n04118776,"rule, ruler"
n04120489,723,n04120489,running shoe
n04125021,724,n04125021,safe
n04127249,725,n04127249,safety pin
n04131690,726,n04131690,"saltshaker, salt shaker"
n04133789,727,n04133789,sandal
n04136333,728,n04136333,sarong
n04141076,729,n04141076,"sax, saxophone"
n04141327,730,n04141327,scabbard
n04141975,731,n04141975,"scale, weighing machine"
n04146614,732,n04146614,school bus
n04147183,733,n04147183,schooner
n04149813,734,n04149813,scoreboard
n04153751,735,n04153751,screw
n04154565,736,n04154565,screwdriver
n04162706,737,n04162706,"seat belt, seatbelt"
n04179913,738,n04179913,sewing machine
n04192698,739,n04192698,"shield, buckler"
n04201297,740,n04201297,shoji
n04204238,741,n04204238,shopping basket
n04204347,742,n04204347,shopping cart
n04208210,743,n04208210,shovel
n04209133,744,n04209133,shower cap
n04209239,745,n04209239,shower curtain
n04228054,746,n04228054,ski
n04229816,747,n04229816,ski mask
n04235860,748,n04235860,sleeping bag
n04238763,749,n04238763,"slide rule, slipstick"
n04243546,750,n04243546,"slot, one-armed bandit"
n04252077,751,n04252077,snowmobile
n04252225,752,n04252225,"snowplow, snowplough"
n04254120,753,n04254120,soap dispenser
n04254680,754,n04254680,soccer ball
n04254777,755,n04254777,sock
n04258138,756,n04258138,"solar dish, solar collector, solar furnace"
n04259630,757,n04259630,sombrero
n04263257,758,n04263257,soup bowl
n04265275,759,n04265275,space heater
n04266014,760,n04266014,space shuttle
n04270147,761,n04270147,spatula
n04273569,762,n04273569,speedboat
n04275548,763,n04275548,"spider web, spider's web"
n04277352,764,n04277352,spindle
n04285008,765,n04285008,"sports car, sport car"
n04286575,766,n04286575,"spotlight, spot"
n04310018,767,n04310018,steam locomotive
n04311004,768,n04311004,steel arch bridge
n04311174,769,n04311174,steel drum
n04317175,770,n04317175,stethoscope
n04325704,771,n04325704,stole
n04326547,772,n04326547,stone wall
n04328186,773,n04328186,"stopwatch, stop watch"
n04330267,774,n04330267,stove
n04332243,775,n04332243,strainer
n04335435,776,n04335435,"streetcar, tram, tramcar, trolley, trolley car"
n04336792,777,n04336792,stretcher
n04344873,778,n04344873,"studio couch, day bed"
n04346328,779,n04346328,"stupa, tope"
n04347754,780,n04347754,"submarine, pigboat, sub, U-boat"
n04350905,781,n04350905,"suit, suit of clothes"
n04355338,782,n04355338,sundial
n04355933,783,n04355933,sunglass
n04366367,784,n04366367,suspension bridge
n04367480,785,n04367480,"swab, swob, mop"
n04370456,786,n04370456,sweatshirt
n04371430,787,n04371430,"swimming trunks, bathing trunks"
n04371774,788,n04371774,swing
n04376876,789,n04376876,syringe
n04380533,790,n04380533,table lamp
n04389033,791,n04389033,"tank, army tank, armored combat vehicle, armoured combat vehicle"
n04398044,792,n04398044,teapot
n04399382,793,n04399382,"teddy, teddy bear"
n04404412,794,n04404412,"television, television system"
n04409515,795,n04409515,tennis ball
n04417672,796,n04417672,"thatch, thatched roof"
n04418357,797,n04418357,"theater curtain, theatre curtain"
n04423845,798,n04423845,thimble
n04428191,799,n04428191,"thresher, thrasher, threshing machine"
n04429376,800,n04429376,throne
n04435653,801,n04435653,tile roof
n04442312,802,n04442312,toaster
n04447861,803,n04447861,toilet seat
n04456115,804,n04456115,torch
n04458633,805,n04458633,totem pole
n04461696,806,n04461696,"tow truck, tow car, wrecker"
n04465501,807,n04465501,tractor
n04467665,808,n04467665,"trailer truck, tractor trailer, trucking rig, rig, articulated lorry, semi"
n04476259,809,n04476259,tray
n04479046,810,n04479046,trench coat
n04482393,811,n04482393,"tricycle, trike, velocipede"
n04483307,812,n04483307,trimaran
n04485082,813,n04485082,tripod
n04486054,814,n04486054,triumphal arch
n04487081,815,n04487081,"trolleybus, trolley coach, trackless trolley"
n04487394,816,n04487394,trombone
n04505470,817,n04505470,typewriter keyboard
n04507155,818,n04507155,umbrella
n04509417,819,n04509417,"unicycle, monocycle"
n04515003,820,n04515003,"upright, upright piano"
n04517823,821,n04517823,"vacuum, vacuum cleaner"
n04522168,822,n04522168,vase
n04525038,823,n04525038,velvet
n04525305,824,n04525305,vending machine
n04532106,825,n04532106,vestment
n04532670,826,n04532670,viaduct
n04536866,827,n04536866,"violin, fiddle"
n04540053,828,n04540053,volleyball
n04542943,829,n04542943,waffle iron
n04548280,830,n04548280,wall clock
n04548362,831,n04548362,"wallet, billfold, notecase, pocketbook"
n04550184,832,n04550184,"wardrobe, closet, press"
n04552348,833,n04552348,"warplane, military plane"
n04553703,834,n04553703,"washbasin, handbasin, washbowl, lavabo, wash-hand basin"
n04554684,835,n04554684,"washer, automatic washer, washing machine"
n04557648,836,n04557648,water bottle
n04560804,837,n04560804,water jug
n04562935,838,n04562935,water tower
n04579145,839,n04579145,whiskey jug
n04579432,840,n04579432,whistle
n04584207,841,n04584207,wig
n04589890,842,n04589890,window screen
n04590129,843,n04590129,window shade
n04591157,844,n04591157,Windsor tie
n04591713,845,n04591713,wine bottle
n04596742,846,n04596742,wok
n04597913,847,n04597913,wooden spoon
n04604644,848,n04604644,"worm fence, snake fence, snake-rail fence, Virginia fence"
n04606251,849,n04606251,wreck
n04612504,850,n04612504,yawl
n04613696,851,n04613696,yurt
n06596364,852,n06596364,comic book
n06794110,853,n06794110,street sign
n06874185,854,n06874185,"traffic light, traffic signal, stoplight"
n07565083,855,n07565083,menu
n07579787,856,n07579787,plate
n07583066,857,n07583066,guacamole
n07584110,858,n07584110,consomme
n07613480,859,n07613480,trifle
n07614500,860,n07614500,"ice cream, icecream"
n07615774,861,n07615774,"ice lolly, lolly, lollipop, popsicle"
n07684084,862,n07684084,French loaf
n07693725,863,n07693725,"bagel, beigel"
n07695742,864,n07695742,pretzel
n07697313,865,n07697313,cheeseburger
n07697537,866,n07697537,"hotdog, hot dog, red hot"
n07711569,867,n07711569,mashed potato
n07714571,868,n07714571,head cabbage
n07714990,869,n07714990,broccoli
n07715103,870,n07715103,cauliflower
n07716358,871,n07716358,"zucchini, courgette"
n07716906,872,n07716906,spaghetti squash
n07717410,873,n07717410,acorn squash
n07717556,874,n07717556,butternut squash
n07718472,875,n07718472,"cucumber, cuke"
n07718747,876,n07718747,"artichoke, globe artichoke"
n07720875,877,n07720875,bell pepper
n07730033,878,n07730033,cardoon
n07734744,879,n07734744,mushroom
n07742313,880,n07742313,Granny Smith
n07745940,881,n07745940,strawberry
n07747607,882,n07747607,orange
n07749582,883,n07749582,lemon
n07753113,884,n07753113,fig
n07753275,885,n07753275,"pineapple, ananas"
n07753592,886,n07753592,banana
n07754684,887,n07754684,"jackfruit, jak, jack"
n07760859,888,n07760859,custard apple
n07768694,889,n07768694,pomegranate
n07802026,890,n07802026,hay
n07831146,891,n07831146,carbonara
n07860988,892,n07860988,dough
n07871810,893,n07871810,"meat loaf, meatloaf"
n07873807,894,n07873807,"pizza, pizza pie"
n07875152,895,n07875152,potpie
n07880968,896,n07880968,burrito
n07930864,897,n07930864,cup
n07932039,898,n07932039,eggnog
n09229709,899,n09229709,bubble
n09246464,900,n09246464,"cliff, drop, drop-off"
n09256479,901,n09256479,coral reef
n09835506,902,n09835506,"ballplayer, baseball player"
n10565667,903,n10565667,scuba diver
n11879895,904,n11879895,rapeseed
n11939491,905,n11939491,daisy
n12057211,906,n12057211,"yellow lady's slipper, yellow lady-slipper, Cypripedium calceolus, Cypripedium parviflorum"
n12144580,907,n12144580,corn
n12267677,908,n12267677,acorn
n12620546,909,n12620546,"hip, rose hip, rosehip"
n12768682,910,n12768682,"buckeye, horse chestnut, conker"
n12985857,911,n12985857,coral fungus
n12998815,912,n12998815,agaric
n13037406,913,n13037406,gyromitra
n13040303,914,n13040303,"stinkhorn, carrion fungus"
n13044778,915,n13044778,earthstar
n13052670,916,n13052670,"hen-of-the-woods, hen of the woods, Polyporus frondosus, Grifola frondosa"
n13054560,917,n13054560,bolete
n13133613,918,n13133613,"ear, spike, capitulum"
n15075141,919,n15075141,"toilet tissue, toilet paper, bathroom tissue"
